ij> -- MODULE DML038

-- SQL Test Suite, V6.0, Interactive SQL, dml038.sql
-- 59-byte ID
-- TEd Version #

-- AUTHORIZATION HU
   set schema HU;
0 rows inserted/updated/deleted
ij> --O   SELECT USER FROM HU.ECCO;
  VALUES USER;
1                                                                                                                               
--------------------------------------------------------------------------------------------------------------------------------
HU                                                                                                                              
ij> -- RERUN if USER value does not match preceding AUTHORIZATION comment

-- date_time print

-- TEST:0205 Cartesian product is produced without WHERE clause!

     SELECT GRADE, HOURS, BUDGET
          FROM STAFF, WORKS, PROJ order by GRADE, HOURS, BUDGET;
GRADE|HOURS |BUDGET    
12   |20    |50000     
12   |20    |50000     
12   |20    |50000     
12   |20    |50000     
12   |20    |50000     
12   |20    |50000     
12   |40    |10000     
12   |40    |10000     
12   |40    |10000     
12   |40    |10000     
12   |40    |10000     
12   |40    |10000     
12   |40    |10000     
12   |40    |10000     
12   |40    |10000     
12   |40    |10000     
12   |40    |10000     
12   |40    |10000     
12   |40    |20000     
12   |40    |20000     
12   |40    |20000     
12   |40    |20000     
12   |40    |20000     
12   |40    |20000     
12   |40    |30000     
12   |40    |30000     
12   |40    |30000     
12   |40    |30000     
12   |40    |30000     
12   |40    |30000     
12   |40    |30000     
12   |40    |30000     
12   |40    |30000     
12   |40    |30000     
12   |40    |30000     
12   |40    |30000     
12   |40    |50000     
12   |40    |50000     
12   |40    |50000     
12   |40    |50000     
12   |40    |50000     
12   |40    |50000     
12   |80    |10000     
12   |80    |10000     
12   |80    |10000     
12   |80    |10000     
12   |80    |10000     
12   |80    |10000     
12   |80    |10000     
12   |80    |10000     
12   |80    |10000     
12   |80    |10000     
12   |80    |10000     
12   |80    |10000     
12   |80    |20000     
12   |80    |20000     
12   |80    |20000     
12   |80    |20000     
12   |80    |20000     
12   |80    |20000     
12   |80    |30000     
12   |80    |30000     
12   |80    |30000     
12   |80    |30000     
12   |80    |30000     
12   |80    |30000     
12   |80    |30000     
12   |80    |30000     
12   |80    |30000     
12   |80    |30000     
12   |80    |30000     
12   |80    |30000     
12   |80    |50000     
12   |80    |50000     
12   |80    |50000     
12   |80    |50000     
12   |80    |50000     
12   |80    |50000     
13   |12    |10000     
13   |12    |10000     
13   |12    |10000     
13   |12    |10000     
13   |12    |10000     
13   |12    |10000     
13   |12    |10000     
13   |12    |10000     
13   |12    |20000     
13   |12    |20000     
13   |12    |20000     
13   |12    |20000     
13   |12    |30000     
13   |12    |30000     
13   |12    |30000     
13   |12    |30000     
13   |12    |30000     
13   |12    |30000     
13   |12    |30000     
13   |12    |30000     
13   |12    |50000     
13   |12    |50000     
13   |12    |50000     
13   |12    |50000     
13   |20    |10000     
13   |20    |10000     
13   |20    |10000     
13   |20    |10000     
13   |20    |10000     
13   |20    |10000     
13   |20    |10000     
13   |20    |10000     
13   |20    |10000     
13   |20    |10000     
13   |20    |10000     
13   |20    |10000     
13   |20    |10000     
13   |20    |10000     
13   |20    |10000     
13   |20    |10000     
13   |20    |20000     
13   |20    |20000     
13   |20    |20000     
13   |20    |20000     
13   |20    |20000     
13   |20    |20000     
13   |20    |20000     
13   |20    |20000     
13   |20    |30000     
13   |20    |30000     
13   |20    |30000     
13   |20    |30000     
13   |20    |30000     
13   |20    |30000     
13   |20    |30000     
13   |20    |30000     
13   |20    |30000     
13   |20    |30000     
13   |20    |30000     
13   |20    |30000     
13   |20    |30000     
13   |20    |30000     
13   |20    |30000     
13   |20    |30000     
13   |20    |50000     
13   |20    |50000     
13   |20    |50000     
13   |20    |50000     
13   |20    |50000     
13   |20    |50000     
13   |20    |50000     
13   |20    |50000     
13   |40    |10000     
13   |40    |10000     
13   |40    |10000     
13   |40    |10000     
13   |40    |10000     
13   |40    |10000     
13   |40    |10000     
13   |40    |10000     
13   |40    |10000     
13   |40    |10000     
13   |40    |10000     
13   |40    |10000     
13   |40    |20000     
13   |40    |20000     
13   |40    |20000     
13   |40    |20000     
13   |40    |20000     
13   |40    |20000     
13   |40    |30000     
13   |40    |30000     
13   |40    |30000     
13   |40    |30000     
13   |40    |30000     
13   |40    |30000     
13   |40    |30000     
13   |40    |30000     
13   |40    |30000     
13   |40    |30000     
13   |40    |30000     
13   |40    |30000     
13   |40    |50000     
13   |40    |50000     
13   |40    |50000     
13   |40    |50000     
13   |40    |50000     
13   |40    |50000     
13   |80    |10000     
13   |80    |10000     
13   |80    |10000     
13   |80    |10000     
13   |80    |10000     
13   |80    |10000     
13   |80    |10000     
13   |80    |10000     
13   |80    |10000     
13   |80    |10000     
13   |80    |10000     
13   |80    |10000     
13   |80    |20000     
13   |80    |20000     
13   |80    |20000     
13   |80    |20000     
13   |80    |20000     
13   |80    |20000     
13   |80    |30000     
13   |80    |30000     
13   |80    |30000     
13   |80    |30000     
13   |80    |30000     
13   |80    |30000     
13   |80    |30000     
13   |80    |30000     
13   |80    |30000     
13   |80    |30000     
13   |80    |30000     
13   |80    |30000     
13   |80    |50000     
13   |80    |50000     
13   |80    |50000     
13   |80    |50000     
13   |80    |50000     
13   |80    |50000     
ij> -- PASS:0205 If 360 rows are selected ?

-- END TEST >>> 0205 <<< END TEST
-- *************************************************////END-OF-MODULE
;
ij> 
